LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
19517 399 1 -27.359614946580237 19.176564800981907 -65.60578111378032 0 0 0
19518 399 2 -29.45991016095774 20.097149502401038 -66.65036348209821 0 0 0
19519 399 1 -29.510092169784606 18.04449710461533 -68.96023754358777 0 0 0
19520 399 2 -27.219587333205908 17.087762297659935 -68.69567411259467 0 0 0
19521 399 1 -28.174144770077298 14.400734285994844 -67.49439276125193 0 0 0
19522 399 2 -26.311623683284424 15.69354164991718 -66.43801732950106 0 0 0
19523 399 1 -27.58591299054423 14.454668414849053 -63.89719464644409 0 0 0
19524 399 2 -29.925973234869097 14.086011896615972 -63.092243390446455 0 0 0
19525 399 1 -29.51477296309099 15.578496348200687 -60.39383522026406 0 0 0
19526 399 2 -28.95349185179554 16.85756152452288 -58.33747841878284 0 0 0
19527 399 1 -27.86258435023833 19.405152662210398 -59.72352888982442 0 0 0
19528 399 2 -27.09358261757039 21.5301836515592 -60.79885143582792 0 0 0
19529 399 1 -25.10655997566706 19.532319980195524 -62.07017102789928 0 0 0
19530 399 2 -23.68134090154397 21.145929282287554 -63.36274977015542 0 0 0
19531 399 1 -26.47716388226162 22.076760822689934 -64.36169850627373 0 0 0
19532 399 2 -28.775945149837646 22.567015660811848 -65.15659407375949 0 0 0
19533 399 1 -29.443115396638525 24.862009536884912 -63.17147517178947 0 0 0
19534 399 2 -29.813356739791296 26.78212397906536 -61.63278173585824 0 0 0
19535 399 1 -27.49943337588325 26.011378401390516 -59.72480779332413 0 0 0
19536 399 2 -25.81570928391865 26.631394260989154 -57.98005075283395 0 0 0
19537 399 1 -26.693235264268594 29.554318165815943 -58.52034549703713 0 0 0
19538 399 2 -27.38158150823591 31.90033211897078 -59.083075069524554 0 0 0
19539 399 1 -29.43035075115573 31.925617954981803 -56.73790209131632 0 0 0
19540 399 2 -31.12795316960669 31.96472920080275 -54.917446999443584 0 0 0
19541 399 1 -29.02186679696107 31.096402245939572 -52.8340285348784 0 0 0
19542 399 2 -27.370289594543465 29.40106077923967 -52.09492337154643 0 0 0
19543 399 1 -28.294406815941336 28.36930217271083 -49.33210125150974 0 0 0
19544 399 2 -29.210824397975053 26.353647004085104 -48.17797031525596 0 0 0
19545 399 1 -26.66604312749758 28.088953042292545 -47.84537008172637 0 0 0
19546 399 2 -24.53528765689424 29.384061159285054 -47.5046960376355 0 0 0
19547 399 1 -25.45341443709426 32.32089969665108 -47.9840449454512 0 0 0
19548 399 2 -26.2114903601907 34.64150999109505 -48.45039719093917 0 0 0
19549 399 1 -23.409639385641142 35.87888433639026 -47.93745353810081 0 0 0
19550 399 2 -21.225711657651573 37.03231246405977 -47.518721023013 0 0 0
19551 399 3 -20.086618396549262 34.59758411182162 -45.95764889265753 0 0 0
19552 400 3 -9.083740645332327 -68.89194440805612 44.904562035349045 0 0 0
19553 400 2 -9.471213507918236 -69.3696100069534 42.488283172506115 0 0 0
19554 400 1 -7.292679308835247 -71.20602700787849 43.710839686046796 0 0 0
19555 400 2 -6.719238655617133 -72.95411624696095 42.019874644337804 0 0 0
19556 400 1 -5.982094949140617 -70.66148580328954 43.974630257726375 0 0 0
19557 400 2 -5.35008654254726 -68.83506204128838 45.56828234295118 0 0 0
19558 400 1 -7.551673402239402 -69.42938936138654 47.67395925498758 0 0 0
19559 400 2 -8.664098453882659 -70.53397589899727 49.60744922521194 0 0 0
19560 400 1 -8.036081711805437 -71.97960567200232 46.955919720710014 0 0 0
19561 400 2 -6.6822221460704725 -74.03134344606556 46.52416794580803 0 0 0
19562 400 1 -9.448568055980033 -74.87775291285718 45.4282600184615 0 0 0
19563 400 2 -11.918529382547206 -74.54274797639692 45.504167117914946 0 0 0
19564 400 1 -11.802405443242826 73.56369334386571 43.04843040278904 0 -1 0
19565 400 2 -14.161321411371297 72.79819252130136 43.41925961640381 0 -1 0
19566 400 1 -13.380791072899584 71.22571565441064 45.96456233566728 0 -1 0
19567 400 2 -12.631614110508401 72.1213029571137 48.15783045395442 0 -1 0
19568 400 1 -9.864567806399918 70.7464038404461 48.319329336956486 0 -1 0
19569 400 2 -7.870464643188782 71.50562988304011 49.623778904790484 0 -1 0
19570 400 1 -7.267454910231137 73.35366814798795 47.21496879999218 0 -1 0
19571 400 2 -7.043909498884332 74.81159608369762 45.20927609027987 0 -1 0
19572 400 1 -8.49169666613173 72.71073215785847 43.440703443406534 0 -1 0
19573 400 2 -8.55013798262749 70.98808973459137 45.23658516331636 0 -1 0
19574 400 1 -8.414277989865184 68.78954175229637 47.418848986324505 0 -1 0
19575 400 2 -7.098452378619655 67.17429477125714 46.028378448398286 0 -1 0
19576 400 1 -5.725638106072637 67.98505457639874 43.36864603014291 0 -1 0
19577 400 2 -4.6104026532023 68.67380283379663 41.250081991417815 0 -1 0
19578 400 1 -6.897049051992212 70.71881960116252 40.92186132359406 0 -1 0
19579 400 2 -8.853959649323073 72.19603636859699 40.51252438389547 0 -1 0
19580 400 1 -9.780187943155568 70.56989370624191 38.0372357433979 0 -1 0
19581 400 2 -12.268989917309653 70.31782219142224 37.922884547829824 0 -1 0
19582 400 1 -11.97283963724017 68.0809435391862 35.78213940585101 0 -1 0
19583 400 2 -9.472530131697383 68.10473169659576 35.6292799237672 0 -1 0
19584 400 1 -9.323544894924126 69.00437796875204 32.66670553020856 0 -1 0
19585 400 2 -9.597544112700376 69.98334238477469 30.3824342801461 0 -1 0
19586 400 1 -8.09853043928257 72.43033257720413 31.56458943627925 0 -1 0
19587 400 2 -7.08516226624775 74.5696938196987 32.40348277799177 0 -1 0
19588 400 1 -8.881065376457855 -74.2725244862085 30.183073172020343 0 0 0
19589 400 2 -10.448620082366475 -73.60902671591064 28.337554189429454 0 0 0
19590 400 1 -7.922584692909609 -72.47435124051577 26.928627392551164 0 0 0
19591 400 2 -5.876537761863787 -71.5612416151203 25.819183421614255 0 0 0
19592 400 1 -7.216962502279927 -68.96163450229356 26.818949280645455 0 0 0
19593 400 2 -8.156416692847102 -66.78512998568841 27.666402054489367 0 0 0
19594 400 1 -10.29277532283173 -67.36402722013526 25.52357150259766 0 0 0
19595 400 2 -11.579008150522178 -68.81744270271442 23.952352413806153 0 0 0
19596 400 1 -14.23050874980256 -67.76400693193484 22.740513166985437 0 0 0
19597 400 2 -16.401841026714862 -67.16029090928922 21.646245041001237 0 0 0
19598 400 1 -14.871057740413981 -67.68811031089439 19.00920617384 0 0 0
19599 400 2 -14.300714043770242 -68.56831943703833 16.734757499665676 0 0 0
19600 400 3 -15.989344338566426 -66.01306720006153 17.300894265203738 0 0 0
19601 401 3 46.85949275816354 41.08544598616203 -49.82302990314001 0 0 0
19602 401 2 48.972273751071356 41.99137714930917 -48.87953125552873 0 0 0
19603 401 1 50.007745288865394 39.07400541292368 -49.024481222107354 0 0 0
19604 401 2 50.75128414211147 41.375082087806106 -48.350963086059 0 0 0
19605 401 1 47.985908343718776 41.824127288821344 -47.02899530843689 0 0 0
19606 401 2 45.874915988379286 42.454936278590324 -45.873452776071574 0 0 0
19607 401 1 46.01703693415469 39.8779149751369 -44.15124620015357 0 0 0
19608 401 2 45.2413618245572 39.458951602565804 -46.47196923904993 0 0 0
19609 401 1 44.87243087619352 36.377783662290355 -46.551518179715856 0 0 0
19610 401 2 45.222142123593756 38.75308453438339 -45.860433476706056 0 0 0
19611 401 1 45.41373511151423 37.794742382564365 -42.91515711687791 0 0 0
19612 401 2 44.2927065935381 37.419654334997475 -40.71416060419461 0 0 0
19613 401 1 44.98844790134349 34.526292794763336 -41.54754698430798 0 0 0
19614 401 2 45.72450227466115 36.50027817137929 -40.21331202484453 0 0 0
19615 401 1 43.121303412173006 38.07435375855269 -40.739136420946785 0 0 0
19616 401 2 40.937660045341616 39.19066881101804 -41.242432365398265 0 0 0
19617 401 1 39.96929515156205 37.55464467266145 -38.771673257602195 0 0 0
19618 401 2 37.545747039419425 36.97290328617828 -38.98270676008716 0 0 0
19619 401 1 37.886102469341566 35.89813746054996 -41.86900839887 0 0 0
19620 401 2 38.407869630808165 33.81004856376555 -43.13927173857623 0 0 0
19621 401 1 37.72032894057111 34.977734258031816 -40.35467009710021 0 0 0
19622 401 2 37.34758074395717 35.683109742195455 -37.979207711460504 0 0 0
19623 401 1 38.220223752167456 38.61100025415442 -38.50375783114226 0 0 0
19624 401 2 38.85965873192761 40.990382847271505 -38.96931559652514 0 0 0
19625 401 1 37.31254768608093 42.163379783110074 -36.548642693512605 0 0 0
19626 401 2 35.944723756748346 43.052760311836124 -34.63865585240704 0 0 0
19627 401 1 38.40615101807434 41.97034123020636 -33.09859872072057 0 0 0
19628 401 2 40.90844448966665 42.04464537837285 -33.23312631120105 0 0 0
19629 401 1 40.694471812507686 41.33489493651223 -30.22057626201581 0 0 0
19630 401 2 40.64452561163645 39.979207074823876 -28.110126529357316 0 0 0
19631 401 1 39.1351883183781 38.458692719628004 -25.85424058888089 0 0 0
19632 401 2 38.82965933035139 39.340432067763615 -23.55527557070721 0 0 0
19633 401 1 35.85767220317584 38.48477290291393 -23.680228537695918 0 0 0
19634 401 2 33.49452100844974 39.18130302481981 -24.08692133860722 0 0 0
19635 401 1 34.03137384114285 38.705194870401186 -27.093960030631806 0 0 0
19636 401 2 34.40267338580651 39.24770279342039 -29.496519124938757 0 0 0
19637 401 1 31.453389814338877 39.39460959940095 -30.41153914841084 0 0 0
19638 401 2 28.971378492331098 39.46546645132706 -30.79867243985857 0 0 0
19639 401 1 29.211462551320878 41.92105309578339 -28.908214688242154 0 0 0
19640 401 2 29.2505509597445 43.92386389054752 -27.399850609261605 0 0 0
19641 401 1 31.519989341303855 45.390915906744794 -28.907796149564334 0 0 0
19642 401 2 33.50992412107634 46.11267251239387 -30.23187143899326 0 0 0
19643 401 1 32.2849934749879 44.74714821116419 -32.735335910934964 0 0 0
19644 401 2 31.956649632061428 45.446184992128806 -35.11679158462263 0 0 0
19645 401 1 30.028314821773236 47.60218713816562 -33.969252075503775 0 0 0
19646 401 2 28.516222429618992 49.38500151404803 -33.081968009644996 0 0 0
19647 401 1 31.003504897203513 51.214858404058816 -32.72390644302431 0 0 0
19648 401 2 33.10096499887311 52.621933385191454 -32.94508087910058 0 0 0
19649 401 3 33.007043855870975 53.35081821230034 -29.94033390179235 0 0 0
19650 402 3 1.901076492648727 12.011546786052804 3.0254737035795642 0 0 0
19651 402 2 0.6612242909663166 10.607541990616113 1.3682869511213767 0 0 0
19652 402 1 -2.251967667728721 9.686379169413584 1.9515000608822248 0 0 0
19653 402 2 -4.471469142377558 9.148704156132652 0.9003672953859905 0 0 0
19654 402 1 -2.678818053411632 8.498126929857648 -1.5660907139507856 0 0 0
19655 402 2 -0.6465250150346691 7.739189532621097 -2.7769709635142306 0 0 0
19656 402 1 -1.3474201845663742 9.992015412746554 -4.775479477548117 0 0 0
19657 402 2 -2.1454378605372852 11.590485890678863 -6.543997146307305 0 0 0
19658 402 1 -5.152536670824162 10.972988243192205 -6.134840230300824 0 0 0
19659 402 2 -7.151560186625545 9.970624686569465 -5.060987593673573 0 0 0
19660 402 1 -6.288970351441051 7.00495479490921 -5.416338509283264 0 0 0
19661 402 2 -7.778694487259813 8.535676779237193 -4.109601248487564 0 0 0
19662 402 1 -7.72168278606901 10.332707644501355 -6.6305600440557555 0 0 0
19663 402 2 -7.63285047994691 11.804334525740344 -8.675341925209068 0 0 0
19664 402 1 -7.58477629329407 9.320621980936153 -10.5562020918411 0 0 0
19665 402 2 -10.014513961580121 9.922049245172829 -10.497787612725148 0 0 0
19666 402 1 -9.251775396090622 11.883923891518506 -8.229202727254602 0 0 0
19667 402 2 -8.885468962813775 13.467966336070504 -6.3179277786866805 0 0 0
19668 402 1 -6.37166861587815 14.806079736188224 -7.563819780956081 0 0 0
19669 402 2 -4.3750966370427875 15.874040257272284 -8.598551871897413 0 0 0
19670 402 1 -3.204992433280111 13.010186960641988 -8.506329249748617 0 0 0
19671 402 2 -2.565823349053403 15.142727728176268 -9.643554450830493 0 0 0
19672 402 1 -2.0293665109369954 14.089343315279393 -12.510128932239937 0 0 0
19673 402 2 -0.9540754487743328 14.561959514369278 -14.741650054529295 0 0 0
19674 402 1 -2.2283207130204232 17.38388465671514 -14.71317040798423 0 0 0
19675 402 2 -3.1590558969077165 19.70164734759331 -14.769867311845132 0 0 0
19676 402 1 -6.035150239412275 19.13361989140178 -13.817393299124888 0 0 0
19677 402 2 -7.908708816345339 18.025754682735624 -12.550760633132292 0 0 0
19678 402 1 -6.446365152851513 15.590420655469686 -11.320795733761237 0 0 0
19679 402 2 -8.770923449500359 15.386032187141666 -10.390352497891755 0 0 0
19680 402 1 -9.580779933875718 16.73910252631144 -13.057183694389536 0 0 0
19681 402 2 -10.23598847538608 17.83564658460476 -15.20579427213594 0 0 0
19682 402 1 -11.005018749905759 20.35627380383613 -13.541013025096014 0 0 0
19683 402 2 -11.976338719392466 22.29655686470376 -12.290173291418121 0 0 0
19684 402 1 -13.967524418703022 22.58513788854674 -14.647370402095476 0 0 0
19685 402 2 -15.189081554258443 22.766189024717306 -16.825944093491074 0 0 0
19686 402 1 -17.62434407109511 21.23508749806497 -15.648321812510034 0 0 0
19687 402 2 -18.924766682411104 19.654765526093072 -17.046686048033592 0 0 0
19688 402 1 -20.19354791435127 17.09118401906511 -15.837173659761895 0 0 0
19689 402 2 -19.647521503793442 18.810345655323687 -14.074200000474832 0 0 0
19690 402 1 -17.214314259907475 19.420127967264122 -15.868608379968677 0 0 0
19691 402 2 -15.217319405055086 19.882765625852258 -17.321339006078816 0 0 0
19692 402 1 -16.73768398259321 19.115806470513107 -19.926534105185198 0 0 0
19693 402 2 -18.83158097526337 18.93305212010327 -21.304963188154773 0 0 0
19694 402 1 -17.37360195920749 17.298158941748298 -23.486542308300763 0 0 0
19695 402 2 -16.56892735550018 18.56829537421895 -25.49908573449615 0 0 0
19696 402 1 -13.572911520234761 17.96297995817669 -24.94567011915992 0 0 0
19697 402 2 -11.188396302275713 18.428756055348117 -24.28096941051043 0 0 0
19698 402 3 -10.647516400150764 18.50526847619831 -27.33234617278969 0 0 0
19699 403 3 -62.22174058593123 -4.520429822276469 52.35132592850097 0 0 0
19700 403 2 -60.987621801652075 -2.360867829327418 52.63873362260681 0 0 0
19701 403 1 -58.88608367210972 -4.039043893836421 54.185286996486184 0 0 0
19702 403 2 -56.56386520242655 -3.1065714540692255 54.086627710297336 0 0 0
19703 403 1 -56.81710410596747 -2.884509700473984 51.01488390990231 0 0 0
19704 403 2 -57.09910811874094 -2.7714414514375676 48.529650018350694 0 0 0
19705 403 1 -59.920126731847716 -3.955179096034499 48.982941472142144 0 0 0
19706 403 2 -61.46305266516178 -4.158413672979975 50.94282580030179 0 0 0
19707 403 1 -63.84441157100245 -4.467971141787444 48.96560764136399 0 0 0
19708 403 2 -65.48127885143269 -4.44240998134336 47.06695814400038 0 0 0
19709 403 1 -66.99830589653467 -6.810610050516246 48.41221813874442 0 0 0
19710 403 2 -65.8706060554162 -8.094543903306914 46.591469449667386 0 0 0
19711 403 1 -66.45229352438882 -5.058261575673754 46.32770375812781 0 0 0
19712 403 2 -67.14014955673562 -2.654199451609216 46.26230376028076 0 0 0
19713 403 1 -70.13526950440475 -3.3613323018378196 45.895506374051706 0 0 0
19714 403 2 -72.10790116745919 -4.882241763243769 46.04456941134502 0 0 0
19715 403 1 -70.57013307574374 -6.42335339417663 48.269057207104154 0 0 0
19716 403 2 -69.72394439696586 -8.73591547702685 48.015269802321384 0 0 0
19717 403 1 -72.03978612470058 -10.117082136743704 49.563361877654955 0 0 0
19718 403 2 -73.18595464988607 -9.238872202231676 51.586818556338 0 0 0
19719 403 1 -71.36341024696145 -6.772628465022038 51.945000589082966 0 0 0
19720 403 2 -70.01811248909651 -4.669803873942243 52.10161073257328 0 0 0
19721 403 1 -69.37739161518292 -4.809554900178327 49.070833060600506 0 0 0
19722 403 2 -68.76016932445323 -5.148229364016686 46.677791529217856 0 0 0
19723 403 1 -71.30084224540606 -6.938564648774388 46.84143557454888 0 0 0
19724 403 2 -70.86249675875847 -9.090293464251275 45.6043263536109 0 0 0
19725 403 1 -73.21009837047491 -7.5478081382507725 46.924121165563776 0 0 0
19726 403 2 74.95566684572202 -6.259972110401151 48.011969632969794 -1 0 0
19727 403 1 72.78284634893635 -6.7016950041740415 45.85722069731314 -1 0 0
19728 403 2 71.01809339719628 -7.7059759088411255 44.406515416303506 -1 0 0
19729 403 1 71.37750616308395 -9.583405423222203 46.83404081626344 -1 0 0
19730 403 2 73.50096460650659 -8.616002700191103 47.717198782241994 -1 0 0
19731 403 1 74.00636156609471 -7.138885211530294 45.03354754584723 -1 0 0
19732 403 2 74.03722615205405 -6.131345842791745 42.746861591633774 -1 0 0
19733 403 1 73.84171351410475 -8.979673490904375 41.51197599382256 -1 0 0
19734 403 2 73.65070104882054 -6.542962830848168 40.943184492937675 -1 0 0
19735 403 1 72.77161657430813 -7.298530879215221 38.07484369026224 -1 0 0
19736 403 2 70.96811959679769 -7.386505059194761 36.355157757535295 -1 0 0
19737 403 1 70.36902284817984 -4.37394719636751 35.986065776485034 -1 0 0
19738 403 2 69.76404095205288 -2.0357851141110643 35.306389985368654 -1 0 0
19739 403 1 72.73616856007854 -1.1855972161864372 35.58189648115136 -1 0 0
19740 403 2 -74.8244632889788 -0.6290306570221844 35.75632954637324 0 0 0
19741 403 1 74.29838382846714 2.301027032566907 36.18837165435093 -1 0 0
19742 403 2 73.83793160811538 4.717174905582283 36.67106041375807 -1 0 0
19743 403 1 70.83864497135994 4.618024119799415 35.957248122195026 -1 0 0
19744 403 2 68.39827047109475 4.891081412502274 35.52063037708966 -1 0 0
19745 403 1 68.01661978632265 2.096770647834532 34.22956974569897 -1 0 0
19746 403 2 69.08536411068167 3.0069668411957764 36.29269587415777 -1 0 0
19747 403 3 71.73978716241811 2.0102553379086174 35.03174957212646 -1 0 0
19748 404 3 -58.654654751283616 29.17683543739254 -33.94525213403471 0 0 0
19749 404 2 -60.86184546096963 28.94689781250159 -35.11579714272867 0 0 0
19750 404 1 -58.860102540023945 27.232838854591506 -36.776384283815155 0 0 0
19751 404 2 -59.68731963276009 24.971561429926666 -37.39396857583432 0 0 0
19752 404 1 -62.42841569024765 24.86045618591143 -38.807735361122894 0 0 0
19753 404 2 -64.67117123566635 24.943733141437832 -39.9041259749483 0 0 0
19754 404 1 -64.37400030806641 22.026124772118678 -40.89224796926689 0 0 0
19755 404 2 -63.76243214484753 23.352736004172 -38.856439557854316 0 0 0
19756 404 1 -61.333987649036494 21.584993931060993 -38.06587131758086 0 0 0
19757 404 2 -61.70490159750003 20.613562793243588 -35.7949212711416 0 0 0
19758 404 1 -59.09485819526034 20.907494711116442 -37.43349237396658 0 0 0
19759 404 2 -57.078101796241874 21.28976670405774 -38.86896326385886 0 0 0
19760 404 1 -55.54675147863942 22.597940534164167 -36.5054186670753 0 0 0
19761 404 2 -54.37215796440843 23.670775317249024 -34.56177496490159 0 0 0
19762 404 1 -51.686115840958514 24.31122784870206 -35.9814209900114 0 0 0
19763 404 2 -49.42478634800896 25.054642134230704 -36.7587571526036 0 0 0
19764 404 1 -50.99310024971106 26.390841929560935 -39.08511446317459 0 0 0
19765 404 2 -52.30250363673398 27.624843047587817 -40.80687519348468 0 0 0
19766 404 1 -54.53768447371786 25.50424011300612 -41.01129132377769 0 0 0
19767 404 2 -55.58290671572762 26.19897516851698 -38.8556929414702 0 0 0
19768 404 1 -56.14411217376302 23.14082912887646 -38.7567579880499 0 0 0
19769 404 2 -56.44408402868554 25.581608335865425 -38.26532076085178 0 0 0
19770 404 1 -57.73534040871397 24.52633713055836 -35.64866491115635 0 0 0
19771 404 2 -57.82366791294462 22.55110145919862 -34.11741172048356 0 0 0
19772 404 1 -57.666127493570684 19.88799803154906 -32.57941359083695 0 0 0
19773 404 2 -55.77900485655533 21.52927651127098 -32.42388290420791 0 0 0
19774 404 1 -56.15452895723885 22.09979834135187 -29.396443494641794 0 0 0
19775 404 2 -56.40320402405902 22.444587075128297 -26.909958535951027 0 0 0
19776 404 1 -53.550198156103384 23.614822310930762 -27.129630596754637 0 0 0
19777 404 2 -51.3118054914508 24.640708785078928 -27.630814852709463 0 0 0
19778 404 1 -52.06693698774401 23.64092529745774 -30.478393941959332 0 0 0
19779 404 2 -52.597279369788076 21.4053642202541 -31.492417839756875 0 0 0
19780 404 1 -52.02693014327676 22.23767192183695 -28.572807312434506 0 0 0
19781 404 2 -51.35876708600672 22.78813669175844 -26.228158467340805 0 0 0
19782 404 1 -49.39297579809832 24.920773915525473 -27.35043734637891 0 0 0
19783 404 2 -47.818983059661896 26.59315954112671 -28.3397054565869 0 0 0
19784 404 1 -46.012006153503464 24.286037251364974 -27.356502298908907 0 0 0
19785 404 2 -45.4679143557417 25.829235313521266 -25.464972079403253 0 0 0
19786 404 1 -44.04328390036912 27.746181888966987 -27.45283751886135 0 0 0
19787 404 2 -42.8787697138238 29.28265884424391 -29.028691933748156 0 0 0
19788 404 1 -45.438387580242164 30.217379143265518 -30.512869109964065 0 0 0
19789 404 2 -47.291571608666786 30.874734503459152 -32.05196937407443 0 0 0
19790 404 1 -46.52339991706309 28.446247658616542 -33.83202104680958 0 0 0
19791 404 2 -45.874314542689554 30.48307728500042 -35.122626734281795 0 0 0
19792 404 1 -48.78921061530055 30.921625978224895 -36.08032416628533 0 0 0
19793 404 2 -51.14900703460185 31.368560907467568 -36.75124220152214 0 0 0
19794 404 1 -50.070509561925164 29.774181748871158 -39.18065267050939 0 0 0
19795 404 2 -47.7498119274984 30.1892399764928 -40.03586256529997 0 0 0
19796 404 3 -46.42903439103345 30.681795311802645 -37.25760227998417 0 0 0
19797 405 3 8.058826891501155 7.566755114004181 11.536968291517567 0 0 0
19798 405 2 5.675891218933586 7.035467262406826 10.96354680429235 0 0 0
19799 405 1 6.188420112165289 8.796262993259248 8.442456674911142 0 0 0
19800 405 2 6.567203507159562 10.387022913167357 6.567562670879639 0 0 0
19801 405 1 6.700047665611095 8.571230493477302 4.0610577773511665 0 0 0
19802 405 2 4.932442350496984 9.325384209690085 2.460049683977573 0 0 0
19803 405 1 5.761010565597957 7.024907565329158 0.5602252759305628 0 0 0
19804 405 2 6.644315001557175 6.017348519154282 2.665693527146402 0 0 0
19805 405 1 8.446137589378466 7.921648381563912 1.0291597235001575 0 0 0
19806 405 2 9.582789309856636 9.496412928007075 -0.5344497710281644 0 0 0
19807 405 1 9.238889624049975 7.117151127100669 -2.4855490435613916 0 0 0
19808 405 2 11.672745330505336 7.507498123774411 -2.8482696138746206 0 0 0
19809 405 1 11.705346776155679 6.577503195819929 -5.802563675782878 0 0 0
19810 405 2 10.884429606271254 6.954354221888821 -8.130749931807557 0 0 0
19811 405 1 13.818468554646842 7.395943565904858 -8.988317548515766 0 0 0
19812 405 2 16.197684802422103 7.754400043518331 -9.683273180484434 0 0 0
19813 405 1 16.947909643504033 5.205296970716816 -8.08333788826556 0 0 0
19814 405 2 14.677066814311473 6.073124421909924 -7.477135855684821 0 0 0
19815 405 1 16.29231183185196 7.937844400111928 -5.602004798436653 0 0 0
19816 405 2 17.467528267395636 9.136881181958088 -3.7677764993730563 0 0 0
19817 405 1 20.02579755848933 8.333393295492712 -5.358735902064964 0 0 0
19818 405 2 21.168264560670266 7.796492736821946 -7.516746814746668 0 0 0
19819 405 1 19.16128312085432 7.865224686956026 -9.861724168094767 0 0 0
19820 405 2 17.949681419309286 8.055743916328993 -12.013880874775914 0 0 0
19821 405 1 18.04105577929795 11.115000634422557 -11.617831632425222 0 0 0
19822 405 2 17.756109771519874 13.593132936681812 -11.500431652100033 0 0 0
19823 405 1 17.121503676015195 13.828353473151026 -8.472239783966657 0 0 0
19824 405 2 16.626695362157193 14.052034982334945 -6.045305071878886 0 0 0
19825 405 1 19.537291268939427 15.09963270185402 -5.871947105968175 0 0 0
19826 405 2 21.94360548403266 15.806439862787457 -5.906395617444801 0 0 0
19827 405 1 22.149492932135942 15.882406762887811 -9.00060770513501 0 0 0
19828 405 2 22.28998453800301 15.966786425346683 -11.495694784424835 0 0 0
19829 405 1 19.536094260466356 17.355670017344266 -11.69922536905269 0 0 0
19830 405 2 17.260889417626956 18.379099001531657 -11.813409369614497 0 0 0
19831 405 1 18.233336240077733 21.05073874098835 -10.598096664513236 0 0 0
19832 405 2 18.96147283839862 23.399815545179266 -10.216739572306153 0 0 0
19833 405 1 20.11761164969208 23.329437259083775 -13.094592192353296 0 0 0
19834 405 2 21.045802743344737 23.120337683887143 -15.397710004745385 0 0 0
19835 405 1 22.70414368577218 20.792130375794443 -14.246332739896296 0 0 0
19836 405 2 20.968970499178866 20.890510333860405 -12.443661862991803 0 0 0
19837 405 1 18.348699651078206 20.433948512882125 -14.049502989813377 0 0 0
19838 405 2 15.933513055340143 20.16782565339217 -14.668657710930006 0 0 0
19839 405 1 17.07710460775877 21.45125862369609 -17.250975450770675 0 0 0
19840 405 2 17.62053600021929 22.757173711881236 -19.312914344576697 0 0 0
19841 405 1 20.599625521667505 21.819356876850875 -19.365616252656743 0 0 0
19842 405 2 22.841124957037025 22.277575471244788 -20.337430993056245 0 0 0
19843 405 1 21.718299826352734 23.979588945495237 -22.645398738168275 0 0 0
19844 405 2 20.63647073964181 25.404903586605045 -24.391834900049112 0 0 0
19845 405 3 23.369017683377322 26.115198969013164 -25.640331665478122 0 0 0
19846 406 3 21.474109343284667 52.658126401005646 65.92472339241041 0 0 0
19847 406 2 22.880773927067622 54.50141666955918 65.01870724350937 0 0 0
19848 406 1 20.71712443819223 55.31864402726879 62.94478689796577 0 0 0
19849 406 2 18.905981838213535 55.51102319664986 61.27160569165113 0 0 0
19850 406 1 16.840842019329003 55.958112558379156 63.545474402894456 0 0 0
19851 406 2 15.309069253624159 56.30639438784658 65.5038445317195 0 0 0
19852 406 1 15.702352749916713 59.37603367540777 65.3456363754311 0 0 0
19853 406 2 16.106446275782048 61.83586966723004 65.1657397067404 0 0 0
19854 406 1 18.17801792737899 61.90692318764323 62.86343535641117 0 0 0
19855 406 2 20.009854788296266 61.861297272761334 61.19904932970198 0 0 0
19856 406 1 22.045669303475762 62.5404147691047 63.45623142959852 0 0 0
19857 406 2 23.641330417176803 63.07631922461138 65.31028884754957 0 0 0
19858 406 1 22.801437912914267 66.065374688231 65.21144738228534 0 0 0
19859 406 2 22.4823604322887 68.5414093967857 65.01321897357977 0 0 0
19860 406 1 21.995645477132697 68.66318486963348 61.95795245002299 0 0 0
19861 406 2 21.292696028618323 68.82842014839187 59.58371818532012 0 0 0
19862 406 1 18.69580575500281 67.9905947681838 61.030820711030486 0 0 0
19863 406 2 16.574212666249593 68.6573067109486 62.17182123594998 0 0 0
19864 406 1 15.300377514311862 67.03272206157064 59.86993944142455 0 0 0
19865 406 2 13.326719640744258 67.84387653545568 58.58286360785286 0 0 0
19866 406 1 12.326207795240109 70.02560683046718 60.5032259252458 0 0 0
19867 406 2 11.714584826356571 71.9169228240807 62.021248648469054 0 0 0
19868 406 1 10.961048271128902 73.80350299533856 59.67651977926127 0 0 0
19869 406 2 10.900242211611683 -74.42078499276752 57.898154120032785 0 1 0
19870 406 1 13.734349914759079 74.7050193414027 56.98971777776538 0 0 0
19871 406 2 15.235055319891174 72.81958566308694 56.31365592606167 0 0 0
19872 406 1 12.314367530908498 71.86668546764304 55.956713912596626 0 0 0
19873 406 2 10.859797800581873 69.83335053752998 55.66608568221207 0 0 0
19874 406 1 10.740884622854466 69.87482187865652 52.581061522619734 0 0 0
19875 406 2 10.437736264594918 69.90678179368524 50.106251245517626 0 0 0
19876 406 1 8.165239902833207 72.00028268299405 50.31378932327236 0 0 0
19877 406 2 6.359797034377948 73.66474292768393 50.699268177944646 0 0 0
19878 406 1 5.3423797989795645 73.735878086724 47.758804356769986 0 0 0
