LAMMPS data file via create_straight_chains.py, version 14 Dec 2022
8484 354 1 -56.640178690052565 -29.266203055909685 12.59802467175868 0 0 0
8485 354 1 -57.41371099230059 -24.343536459583966 12.198423388537265 0 0 0
8486 354 1 -57.779345838243444 -22.730707306287286 7.476011690765517 0 0 0
8487 354 1 -54.3028152210366 -23.595908645811853 3.9990022379753896 0 0 0
8488 354 1 -54.29662531862252 -21.359623132497035 -0.47270773166656 0 0 0
8489 354 1 -58.694082068298634 -19.242604191955863 -1.5735536496079163 0 0 0
8490 354 1 -61.43120960878181 -17.156623449214976 2.039341137146536 0 0 0
8491 354 1 -65.7479590367692 -14.986227178196266 0.7677598297757413 0 0 0
8492 354 1 -69.64979772155566 -17.572957988167204 -0.9979517274611709 0 0 0
8493 354 1 -72.99370229712935 -14.54752059734816 -3.1473554173578435 0 0 0
8494 354 1 -73.14697592393135 -14.732092156707445 -8.143237672137843 0 0 0
8495 354 1 -69.49505795672786 -17.253737921103003 -10.489531820990791 0 0 0
8496 354 1 -72.1473727203 -17.030531779415305 -14.737210277186215 0 0 0
8497 355 1 -67.95296101902932 -69.4158552045883 -55.16265761339374 0 0 0
8498 355 1 -69.04888970739243 -70.02268552866512 -50.32002420349414 0 0 0
8499 355 1 -66.46312675565146 -71.34994063385462 -46.2384833999413 0 0 0
8500 355 1 -69.6701365953899 -72.17054074710977 -42.49386369642032 0 0 0
8501 355 1 -71.12066991281948 73.16015666995631 -41.4720930438795 0 -1 0
8502 355 1 -69.99605046203045 71.5112606695985 -46.060647860486945 0 -1 0
8503 355 1 -71.14241379362333 66.87670438660481 -44.54448838577525 0 -1 0
8504 355 1 -67.04351409136532 66.26365952718172 -41.756948324522355 0 -1 0
8505 355 1 -67.27781817952075 62.89338197016164 -38.070130214075654 0 -1 0
8506 355 1 -65.81662317051419 59.55499464701853 -34.65450204081567 0 -1 0
8507 355 1 -64.37204880241599 64.25180410946788 -35.56525782747675 0 -1 0
8508 355 1 -65.15366496791131 65.28467315285633 -40.379114278342584 0 -1 0
8509 355 1 -61.40293419865091 66.678376835915 -43.38466668279197 0 -1 0
8510 355 1 -56.94642403073169 64.77789901950311 -42.18342069275972 0 -1 0
8511 355 1 -57.31368415592593 59.8883260724204 -41.22010201490195 0 -1 0
8512 355 1 -54.02243901087162 60.22898674715074 -44.96163736789282 0 -1 0
8513 355 1 -52.82109464539483 56.25143744043331 -47.75187757284207 0 -1 0
8514 355 1 -48.23098156423201 55.07610410239175 -49.295785560083885 0 -1 0
8515 355 1 -45.551031319537415 54.22503741856883 -45.157819665812795 0 -1 0
8516 355 1 -42.35921452333626 50.68356519799289 -46.692018824138025 0 -1 0
8517 355 1 -44.15607139150854 52.99834445169674 -50.75444095168534 0 -1 0
8518 355 1 -40.84164638226526 53.6153550052114 -54.45064188675549 0 -1 0
8519 355 1 -38.05062986526775 57.46812969339936 -56.059928538756054 0 -1 0
8520 355 1 -33.211928218536755 57.95858243260756 -54.993373480608106 0 -1 0
8521 356 1 65.62640249528673 -34.903544232608006 -52.321585935202116 0 0 0
8522 356 1 67.1112674834346 -38.12600407699317 -55.841637301914915 0 0 0
8523 356 1 65.49589144839305 -38.97556278211953 -51.184685880960906 0 0 0
8524 356 1 68.5451871061189 -42.50747668060574 -49.39226346448237 0 0 0
8525 356 1 68.83316319043243 -41.994678476688065 -44.42834373410796 0 0 0
8526 356 1 64.46687265821396 -41.26674314908413 -42.08039675347808 0 0 0
8527 356 1 60.323649396180514 -43.3488584396938 -43.9561614251417 0 0 0
8528 356 1 59.375192824682784 -46.26189301416669 -39.99072367757702 0 0 0
8529 356 1 60.587580982766724 -49.35204235729602 -36.26617770838463 0 0 0
8530 356 1 57.876639917856664 -45.15489379519481 -35.99043480159317 0 0 0
8531 356 1 59.37078422965098 -40.69528582517354 -34.263150221219234 0 0 0
8532 356 1 57.6546896014959 -36.222550213655516 -35.66909234990964 0 0 0
8533 356 1 58.735370120120535 -34.437133965921866 -40.20595180654169 0 0 0
8534 356 1 63.284013451958 -34.874624068484714 -42.25176883010429 0 0 0
8535 356 1 64.89629187377903 -31.88702064717711 -45.92456386831581 0 0 0
8536 356 1 63.490653806479344 -27.270155962956444 -47.272721838257766 0 0 0
8537 356 1 66.56722832977638 -23.372390094229885 -48.06160070955361 0 0 0
8538 356 1 65.57005263016805 -18.715143856115276 -46.58431304898018 0 0 0
8539 356 1 62.5271616936092 -15.870398348558474 -49.320786664005084 0 0 0
8540 356 1 59.443303110348836 -12.603082541112741 -47.082455289398766 0 0 0
8541 356 1 55.67479077544343 -14.72536482478872 -44.58526808885788 0 0 0
8542 356 1 51.33719503508465 -15.228973719564031 -47.04003005507595 0 0 0
8543 356 1 51.14272778137365 -17.623210813018986 -51.43616373179455 0 0 0
8544 356 1 48.78868724477093 -19.31378499621954 -47.36559373712109 0 0 0
8545 357 1 18.13047594590151 -5.821170966538091 17.7096014051847 0 0 0
8546 357 1 18.694282414142947 -0.9559848153517834 18.665080311296435 0 0 0
8547 357 1 19.575279208953418 2.7718467262532442 15.479947733770146 0 0 0
8548 357 1 20.997995440721994 7.2746471364928595 17.152622244491255 0 0 0
8549 357 1 25.870730967371927 7.775451445813999 18.186533088514352 0 0 0
8550 357 1 27.458135688452614 4.363816836936039 21.47276542423093 0 0 0
8551 357 1 25.06242190299504 1.4983178291872719 24.78427612985395 0 0 0
8552 357 1 22.16242161120931 3.1575085497799478 21.07960228069561 0 0 0
8553 357 1 20.74982841152793 -0.4730612875025031 17.950703765171312 0 0 0
8554 357 1 25.34505709543862 0.5364145740713866 19.6189786329862 0 0 0
8555 357 1 27.45695570993074 4.766481689389835 18.018432952195795 0 0 0
8556 357 1 26.973590894406357 6.777578425204325 13.461839920006938 0 0 0
8557 357 1 28.640724610202156 4.814626819149396 9.173922165642807 0 0 0
8558 357 1 26.863210861579688 3.506960215342403 4.672413467302945 0 0 0
8559 357 1 29.405228704201377 2.229559241563848 0.564674340113342 0 0 0
8560 357 1 32.348951773950915 -1.8134978494991287 0.7217170680362841 0 0 0
8561 357 1 34.49308962135001 0.7389750271870668 -3.0008594409721923 0 0 0
8562 357 1 32.45720574570187 3.9656948984663813 -6.233038790807512 0 0 0
8563 357 1 34.199006813083244 3.708519743425086 -10.88239488544383 0 0 0
8564 357 1 32.877509667837174 7.173496695388508 -14.245742014866359 0 0 0
8565 357 1 35.82060065971463 11.0731886461745 -15.213870119168703 0 0 0
8566 357 1 35.44781973309915 14.110376875308745 -19.17088550222985 0 0 0
8567 357 1 31.1526717243203 14.237346703951957 -21.733262358081404 0 0 0
8568 357 1 27.20440992572088 16.253481228911724 -19.37036652499863 0 0 0
8569 358 1 45.20468038791864 65.05602610964874 -14.817528707824614 0 0 0
8570 358 1 42.364633724745616 64.95762875783299 -18.92564527438696 0 0 0
8571 358 1 37.640342145722 63.78704293088799 -17.797057924342546 0 0 0
8572 358 1 35.79535716533553 67.57052991833251 -15.110939981504167 0 0 0
8573 358 1 30.84266484541763 67.79623006238978 -14.545957478577442 0 0 0
8574 358 1 29.74463889093154 70.55059762030396 -10.518829938993406 0 0 0
8575 358 1 28.736808217227363 -74.58266167023109 -11.126744006678948 0 1 0
8576 358 1 26.0309909037895 -73.58962657633589 -15.212926387935 0 1 0
8577 358 1 24.447735953515235 72.58197569437081 -17.999529324207302 0 0 0
8578 358 1 25.452522755156537 -72.55665905127006 -18.557631604389776 0 1 0
8579 358 1 21.174611154840548 -70.29073890998049 -19.808189823019788 0 1 0
8580 358 1 16.662932284108507 -70.29002839998083 -17.620526424601252 0 1 0
8581 358 1 15.569836035167626 -66.4411274877883 -14.606322526462634 0 1 0
8582 358 1 18.067405393165828 -62.18813985726689 -15.408989133406116 0 1 0
8583 358 1 16.089770651533755 -58.17589603425182 -13.19417652289151 0 1 0
8584 358 1 18.59927536971847 -53.8585026265192 -13.357763921763862 0 1 0
8585 358 1 16.914133509855873 -50.224598664077774 -10.381495597385793 0 1 0
8586 358 1 14.593547873827674 -51.54070711109179 -6.163010275671837 0 1 0
8587 358 1 14.919428122836706 -47.54116891857956 -3.1717698474644322 0 1 0
8588 358 1 18.525647244638648 -47.50987473025813 0.3178153365496428 0 1 0
8589 358 1 20.386727700679657 -52.065263468293324 1.1328305218769543 0 1 0
8590 358 1 15.653047124588483 -53.638116440327366 1.1239274071787406 0 1 0
8591 358 1 14.190601251587154 -54.279101802021415 5.873192057207561 0 1 0
8592 358 1 9.309068724269352 -55.319971508561906 5.439329560021918 0 1 0
8593 359 1 33.7929739280675 65.28204594731193 23.629547372793766 0 0 0
8594 359 1 33.77438602767053 65.93821009469903 18.689150766816027 0 0 0
8595 359 1 37.14536775685849 69.1182136627578 16.83557246413156 0 0 0
8596 359 1 34.64468089326998 72.4589491604286 14.070325864583694 0 0 0
8597 359 1 36.134398574727314 72.77068036573922 9.30380054346773 0 0 0
8598 359 1 32.64920054124157 72.87558215582311 5.717121890220682 0 0 0
8599 359 1 28.566317798738908 70.1794516850257 6.754968254017157 0 0 0
8600 359 1 30.834074077148145 66.16259888044263 8.709677292093545 0 0 0
8601 359 1 30.81674757487852 70.83975267573214 10.476717212176965 0 0 0
8602 359 1 30.039425122261136 74.12630346363667 6.789540551250667 0 0 0
8603 359 1 30.09273351342678 -70.91045210993991 7.294429736952395 0 1 0
8604 359 1 26.948905973715213 -68.29182909297919 10.16698418567293 0 1 0
8605 359 1 23.224709575105635 -65.80797871619467 7.953206955702868 0 1 0
8606 359 1 20.691212795718428 -67.22047376564561 3.8754533270108737 0 1 0
8607 359 1 18.506978966771925 -62.91666867342133 2.584944651427975 0 1 0
8608 359 1 17.907976712346937 -61.68212129244114 -2.221345673097346 0 1 0
8609 359 1 17.45874862024965 -65.7783882883694 -5.062752052864212 0 1 0
8610 359 1 17.970645590477318 -61.21074892531797 -3.104028184096194 0 1 0
8611 359 1 21.15671258224164 -57.930480588229614 -5.158395924929934 0 1 0
8612 359 1 24.9841426827074 -56.36826585422281 -2.302068359698495 0 1 0
8613 359 1 29.208289798744573 -59.04705622075494 -2.5172656077432265 0 1 0
8614 359 1 28.95951364720932 -61.96770610496131 1.532916672651723 0 1 0
8615 359 1 32.06738527066604 -62.18802370552419 -2.3931338691670305 0 1 0
8616 359 1 35.61238410695917 -58.65209571805883 -2.6110268291891003 0 1 0
8617 360 1 54.57250978696703 10.511945893939526 -71.7128591098464 0 0 0
8618 360 1 56.99132385994233 11.23799947236806 73.9726826224304 0 0 -1
8619 360 1 59.57823860747487 7.914740630534453 71.24458301170935 0 0 -1
8620 360 1 59.48903219084082 2.982848087047188 72.0946714530028 0 0 -1
8621 360 1 62.014507387405274 7.0612046217302264 73.48788247677376 0 0 -1
8622 360 1 61.90047918325689 10.670082481271962 70.0071991476893 0 0 -1
8623 360 1 62.500292810980625 15.473315971421911 71.24753484023142 0 0 -1
8624 360 1 66.07669224458871 17.58653612212703 74.00507609663754 0 0 -1
8625 360 1 69.22789850015138 13.89238874091491 -74.73822460403342 0 0 0
8626 360 1 72.80457271609541 14.2253559758378 71.8094130999126 0 0 -1
8627 360 1 72.22116732721577 13.051642398202219 66.9787126747747 0 0 -1
8628 360 1 73.82542030686173 9.912159507700764 63.43632305655129 0 0 -1
8629 360 1 70.09676364134964 13.250944915561774 63.49838618816375 0 0 -1
8630 360 1 65.24772916952588 12.283789683134813 62.679867887118945 0 0 -1
8631 360 1 62.539595955060435 15.031275161989782 59.47702778189458 0 0 -1
8632 360 1 58.88532491264317 18.044832361475102 61.041397874064245 0 0 -1
8633 360 1 54.24892580132479 16.13819271255872 60.9693953183791 0 0 -1
8634 360 1 51.58062107934464 18.033080555219456 57.184082789581964 0 0 -1
8635 360 1 46.581716059859176 17.699415731531218 57.14056785303143 0 0 -1
8636 360 1 44.518643311390065 17.357741692204087 52.57820061384514 0 0 -1
8637 360 1 44.7112009843372 21.462975499845896 49.70209000891494 0 0 -1
8638 360 1 41.10963246316416 23.28507999520636 46.721400885615395 0 0 -1
8639 360 1 42.330684377832156 26.515390339445446 43.11991869569742 0 0 -1
8640 360 1 46.75302300327965 28.199749059705127 44.67330808450134 0 0 -1
8641 361 1 -25.878575421815796 -14.098903216246796 17.908197648412056 0 0 0
8642 361 1 -24.66637539889212 -16.346949639574994 13.627126218688105 0 0 0
8643 361 1 -21.9579679143069 -19.41208000370058 10.755816249040507 0 0 0
8644 361 1 -26.758394717430143 -20.72332722190923 10.263598197023128 0 0 0
8645 361 1 -29.62790907734542 -18.472258341321066 13.68771533013421 0 0 0
8646 361 1 -30.58351328746631 -21.128048434800093 17.8143676622949 0 0 0
8647 361 1 -27.13515923509683 -17.598446839086584 16.99470157583046 0 0 0
8648 361 1 -24.845961520953338 -16.218997223368284 21.21447035403385 0 0 0
8649 361 1 -27.53878390862957 -16.59449956208921 25.396119922099416 0 0 0
8650 361 1 -32.08589447126849 -18.662490452180485 25.542910962725642 0 0 0
8651 361 1 -33.72809507373702 -17.559739606836516 30.1315735549762 0 0 0
8652 361 1 -38.371502241482744 -18.79891060222176 31.511314372327547 0 0 0
8653 361 1 -40.90166241717554 -16.21579680540627 34.972360379171164 0 0 0
8654 361 1 -39.09868398658099 -16.83849097064752 39.57014330662926 0 0 0
8655 361 1 -38.07492611309486 -12.72358189608795 42.22185065541389 0 0 0
8656 361 1 -38.76878100876248 -8.253371730637966 40.07271388011809 0 0 0
8657 361 1 -38.518148443113205 -4.850187363070248 43.72477563454322 0 0 0
8658 361 1 -42.48871394086702 -3.8327805530709043 46.59960792042435 0 0 0
8659 361 1 -43.70364143503988 -6.2075386986171 50.82905142390962 0 0 0
8660 361 1 -44.10076560604503 -6.4664068626893965 55.79586105095851 0 0 0
8661 361 1 -47.12130761578602 -3.719724306523446 58.65809316119751 0 0 0
8662 361 1 -51.33811169800737 -1.4881325269181076 57.179077663928865 0 0 0
8663 361 1 -54.362142412285706 -2.5862981888288203 53.367184181430474 0 0 0
8664 361 1 -58.48083628076569 0.23202979727682305 53.06708817339711 0 0 0
8665 362 1 9.185395650347232 -62.20260851272608 55.94891400497005 0 0 0
8666 362 1 11.702764975551432 -63.490557980805676 51.82613396544218 0 0 0
8667 362 1 11.141619595982178 -68.369345557384 50.86956330195035 0 0 0
8668 362 1 15.648429282492259 -68.05992372470855 52.98632434104614 0 0 0
8669 362 1 19.673947314745647 -70.31118907344506 51.03158790167734 0 0 0
8670 362 1 18.490041736400713 -74.40074741302445 48.40183067558321 0 0 0
8671 362 1 14.188987698110509 74.47638766883833 46.10956769978283 0 -1 0
8672 362 1 14.243248697259972 73.84999955158113 41.144976198955206 0 -1 0
8673 362 1 11.307666339008293 72.11102048952068 37.4913242609136 0 -1 0
8674 362 1 14.787536979820018 69.5909808677986 34.97691842543598 0 -1 0
8675 362 1 15.249604519521768 70.2828309200516 30.04650152537897 0 -1 0
8676 362 1 12.869811229759762 67.30942195297547 26.813824581088937 0 -1 0
8677 362 1 9.697263753204638 68.29843502859944 23.073810873071253 0 -1 0
8678 362 1 7.186143115145754 72.55770138292661 23.70794513416601 0 -1 0
8679 362 1 3.432950884386429 73.30226005886942 26.936093624573317 0 -1 0
8680 362 1 3.0208691917769244 -72.41444604137305 29.50580727884342 0 0 0
8681 362 1 6.831107169813521 -69.23019408116987 28.972667554873624 0 0 0
8682 362 1 11.363227864035366 -70.5109114353531 27.320588045367117 0 0 0
8683 362 1 14.234750343581965 -73.89564821951336 29.602425366896014 0 0 0
8684 362 1 10.94596982281557 -72.05219932525235 32.88026101784041 0 0 0
8685 362 1 12.249543020897036 -68.81155661279041 36.44297775666183 0 0 0
8686 362 1 11.950047832812274 -63.8157350090577 36.222634799279035 0 0 0
8687 362 1 12.76872780030034 -60.91713007194819 40.1971415379238 0 0 0
8688 362 1 14.38935132012439 -56.208826609983866 39.791094721797364 0 0 0
8689 363 1 -6.825018367676307 -42.117428016628295 -4.667085878607637 0 0 0
8690 363 1 -5.37089300403845 -44.26222865157496 -8.945390111507663 0 0 0
8691 363 1 -5.335652250446785 -39.448706370577575 -10.26225188122433 0 0 0
8692 363 1 -3.157606089808752 -36.154522556141 -7.2023774305893085 0 0 0
8693 363 1 -6.122505216716263 -33.976414192851635 -3.8408691102681445 0 0 0
8694 363 1 -5.009949962485436 -29.916599794928892 -1.124257106428189 0 0 0
8695 363 1 -5.52650078112427 -25.15392609544358 -2.5063784992233593 0 0 0
8696 363 1 -9.850546288830046 -23.10797955896136 -3.9756042410587753 0 0 0
8697 363 1 -9.641486334206618 -20.50499824606174 -8.242768595958964 0 0 0
8698 363 1 -7.393413023141278 -22.543951226647764 -12.212656465790161 0 0 0
8699 363 1 -6.871943854083241 -17.98242936298773 -14.196158419257841 0 0 0
8700 363 1 -2.3504178754153173 -15.994101428438512 -14.857655920571368 0 0 0
8701 363 1 0.7906637469217088 -14.978806297719942 -11.120546497376537 0 0 0
8702 363 1 3.63040573142338 -11.015204783354093 -10.043208016698628 0 0 0
8703 363 1 2.0461578947484753 -8.365343761362823 -6.085996204747005 0 0 0
8704 363 1 -0.052588735652378205 -4.247449205327285 -7.972920052483431 0 0 0
8705 363 1 2.1724583865748457 -0.43259368900551465 -10.32154336334061 0 0 0
8706 363 1 6.956010404878384 1.0394801093738124 -10.225353253476726 0 0 0
8707 363 1 8.08460327626176 5.903009058545578 -9.869947033091321 0 0 0
8708 363 1 7.7555847978809425 8.384219596428593 -5.531426049183111 0 0 0
8709 363 1 3.1794819999208244 9.455568230830892 -3.862825431415388 0 0 0
8710 363 1 0.7269579380936477 7.339014452230558 -0.06416249435712018 0 0 0
8711 363 1 4.283530901080297 3.824650972196423 -0.13420987195310374 0 0 0
8712 363 1 7.588121137013843 7.007893973805039 1.8872444332298386 0 0 0
8713 364 1 -53.47227979959909 34.63867821801219 55.29667302822071 0 0 0
8714 364 1 -57.89715932587249 32.509281648079636 54.359439970228124 0 0 0
8715 364 1 -58.354109122874036 31.057659390956303 49.60268455688548 0 0 0
8716 364 1 -62.16916903126723 34.261180816036045 49.13284452550907 0 0 0
8717 364 1 -62.95501067022988 36.9723225386259 53.26238718856837 0 0 0
8718 364 1 -67.17381189749767 36.14504255547993 55.80303260651843 0 0 0
8719 364 1 -70.17141367895117 39.988213770155156 56.97293455218312 0 0 0
8720 364 1 74.86859341926797 39.49594951828419 57.116662248128534 -1 0 0
8721 364 1 72.69588127873564 39.58925611939864 61.620772117010574 -1 0 0
8722 364 1 70.55520080760525 35.34170521595766 63.11655291562525 -1 0 0
8723 364 1 66.53526932617063 34.81228074168091 60.174591413083306 -1 0 0
8724 364 1 66.27706153780872 36.95293323710594 55.68391288254952 -1 0 0
8725 364 1 67.75648236500567 41.66934570205224 54.94858675549864 -1 0 0
8726 364 1 72.44245948246802 42.241665680587815 53.26544618533893 -1 0 0
8727 364 1 -73.6520007573594 44.69155347292697 55.20811341746858 0 0 0
8728 364 1 -73.44399481947546 48.087979125770374 58.88803319436201 0 0 0
8729 364 1 -74.09256019410331 53.01117432966507 58.25307412095074 0 0 0
8730 364 1 -70.09598376358369 55.92006930941537 57.576973386237086 0 0 0
8731 364 1 -70.16885437199554 59.004572468521445 53.63911213010343 0 0 0
8732 364 1 -69.18152081226238 56.99127924723723 49.17181775254626 0 0 0
8733 364 1 -66.28707930292994 61.049939573953054 49.56891681713016 0 0 0
8734 364 1 -66.54911238855887 64.46492498341854 53.21161459675028 0 0 0
8735 364 1 -68.0815970646032 64.07955127170734 57.958676009336074 0 0 0
8736 364 1 -70.41067361627906 68.15845922424009 59.69613285817013 0 0 0
8737 365 1 -3.7570902837691875 55.739772976734656 -35.51724549012016 0 0 0
8738 365 1 0.35737182360840336 53.52158053570295 -33.750215130406936 0 0 0
8739 365 1 -0.24134002674544774 48.85679959575211 -35.45573536608494 0 0 0
8740 365 1 -4.313471667443238 49.46914918941289 -38.27357946248419 0 0 0
8741 365 1 -5.230640495526657 47.993419065305176 -42.9556157017921 0 0 0
8742 365 1 -1.092876100130681 50.366216447073825 -44.487072710240014 0 0 0
8743 365 1 -0.11954950094752803 54.76635212169779 -42.37326569317253 0 0 0
8744 365 1 4.520684370300813 55.7301642571766 -40.796467532252294 0 0 0
8745 365 1 7.815157052645603 52.20085197754413 -42.0543833029713 0 0 0
8746 365 1 12.205637377720834 54.48238196098794 -41.23598766570585 0 0 0
8747 365 1 14.170772243071653 54.420275647382596 -36.63527026507022 0 0 0
8748 365 1 14.486761864784711 58.57012511860091 -33.85607126703247 0 0 0
8749 365 1 18.45752221374879 60.63399208545394 -31.6202079748236 0 0 0
8750 365 1 20.97120828344012 58.797731808517085 -27.700927021929026 0 0 0
8751 365 1 17.44248919197355 55.43212003174199 -26.54072568688776 0 0 0
8752 365 1 16.25159111505505 56.336827695219796 -31.32823222044457 0 0 0
8753 365 1 18.942524885951343 59.2063852066413 -34.40909958333534 0 0 0
8754 365 1 23.680978148855587 60.288653038027434 -33.31153843268333 0 0 0
8755 365 1 26.493509171346503 63.187045221542036 -36.23096792839792 0 0 0
8756 365 1 30.836694731932624 61.06238562293339 -37.54506022403964 0 0 0
8757 365 1 33.09173471205986 61.46773494227989 -33.124789548762166 0 0 0
8758 365 1 33.12249381046426 57.10011906657854 -30.704288379049537 0 0 0
8759 365 1 33.17781090518986 61.467384464649285 -33.13490509184087 0 0 0
8760 365 1 37.00862934990555 64.65465012578267 -32.55757576086433 0 0 0
8761 366 1 -48.142438533757115 42.50099089837495 -12.812601516194668 0 0 0
8762 366 1 -45.91253893472866 40.192437034821836 -16.640507632618537 0 0 0
8763 366 1 -41.74453610737884 40.58304938014297 -19.37580012285551 0 0 0
8764 366 1 -37.21794900870417 42.610210010165005 -18.78082243701214 0 0 0
8765 366 1 -34.634625982680944 42.94458515232054 -23.02981337868414 0 0 0
8766 366 1 -29.638421690464654 42.872737476803124 -23.264362918934864 0 0 0
8767 366 1 -27.180637698105443 44.974721144900414 -19.452583126666866 0 0 0
8768 366 1 -29.892912152673013 44.686083157146385 -15.269393301694599 0 0 0
8769 366 1 -27.291437097511455 44.963528955882 -11.018469043874852 0 0 0
8770 366 1 -24.722646110371798 41.2581199703814 -8.890548588749013 0 0 0
8771 366 1 -28.927150833292487 42.85905811073012 -6.685211324615921 0 0 0
8772 366 1 -32.201554437835874 39.82887442871787 -4.433273025066157 0 0 0
8773 366 1 -34.29035162290177 44.319936511168464 -3.807476585554923 0 0 0
8774 366 1 -39.18833038278014 45.12685134319274 -3.1534489001944905 0 0 0
8775 366 1 -40.414149082807846 49.90334536596919 -2.3032832282207067 0 0 0
8776 366 1 -39.558099883115844 53.04058198399085 1.5008703927074407 0 0 0
8777 366 1 -41.36451411461776 52.461280635048126 6.111675317119079 0 0 0
8778 366 1 -44.70828581829013 55.71499880775389 7.889663750027793 0 0 0
8779 366 1 -45.49503803150181 60.26144157126967 5.960679710143751 0 0 0
8780 366 1 -42.87924619473218 61.766225480255656 1.9773061068320033 0 0 0
8781 366 1 -41.26978721206319 58.81455529724019 -1.7399085156969818 0 0 0
8782 366 1 -37.44172472355417 58.080482246290245 -4.872554771653711 0 0 0
8783 366 1 -38.327874185500825 58.992219591461435 -9.701201473365927 0 0 0
8784 366 1 -39.863663678075184 55.51430561235264 -12.946227181116477 0 0 0
8785 367 1 -20.641046160538842 -11.767005199533003 -7.842544455283189 0 0 0
8786 367 1 -16.47876482493193 -9.99328473801907 -9.957863940646263 0 0 0
8787 367 1 -12.472511417103291 -12.949070985689552 -10.28300360282303 0 0 0
8788 367 1 -14.305955237898587 -17.327270888148455 -8.69522154108023 0 0 0
8789 367 1 -12.95708628598421 -16.881995460041956 -3.9173193314656345 0 0 0
8790 367 1 -16.75378173348286 -15.587007787458248 -0.9278863867864686 0 0 0
8791 367 1 -20.141668161351262 -13.005142942570544 -3.560668358097999 0 0 0
8792 367 1 -18.40738223678651 -8.56626279662818 -5.066431513363042 0 0 0
8793 367 1 -14.822776673464126 -7.29726158336652 -8.327490261703318 0 0 0
8794 367 1 -10.148839829038238 -8.949431022019112 -7.790705626248226 0 0 0
8795 367 1 -8.820800326990636 -10.13800867532764 -3.1316066383254935 0 0 0
8796 367 1 -3.923205382039953 -9.698249541678578 -3.954171955208622 0 0 0
8797 367 1 -2.1309133896799466 -5.103119794638843 -4.7530630370808495 0 0 0
8798 367 1 -5.136226374789487 -1.2231355714458658 -5.723607550208698 0 0 0
8799 367 1 -3.4229115970240116 3.422066308521053 -6.25225969400033 0 0 0
8800 367 1 -3.074597110088064 4.753073179124385 -11.05740138977933 0 0 0
8801 367 1 1.3012104223159469 6.211846183021791 -12.96686020801129 0 0 0
8802 367 1 5.694775962109745 5.508162838004097 -10.702125378998204 0 0 0
8803 367 1 9.141050812747153 2.1953468549460524 -12.112035917961975 0 0 0
8804 367 1 12.000881689437335 1.3300764377700318 -8.117673409699464 0 0 0
8805 367 1 15.216870452713508 -2.426270186589079 -8.811087594733891 0 0 0
8806 367 1 18.18591598025553 1.1464652854209874 -6.982048154227755 0 0 0
8807 367 1 17.15977584985258 5.974259409291278 -7.816935864695353 0 0 0
8808 367 1 14.560188928504203 7.421638025853696 -11.838211954090696 0 0 0
8809 368 1 -40.66805983437131 43.87421663083512 -25.89672502480721 0 0 0
8810 368 1 -41.52603364590357 45.28525540440701 -21.180593923805958 0 0 0
8811 368 1 -40.78603917736376 41.854536647345114 -17.62321024555866 0 0 0
8812 368 1 -40.095138902687374 43.27776239787394 -22.36490965241743 0 0 0
8813 368 1 -37.269265685506355 46.943707401836676 -24.251965482202344 0 0 0
8814 368 1 -35.58909687987664 50.22313821793777 -20.84023901516376 0 0 0
8815 368 1 -35.88237161591168 55.08333113466094 -21.983471988120876 0 0 0
8816 368 1 -39.38731448481146 56.44463925148301 -25.268580090984123 0 0 0
8817 368 1 -40.984035078337115 61.17994520442713 -25.42898239833189 0 0 0
8818 368 1 -37.827112311148795 64.851654247934 -24.147818409556997 0 0 0
8819 368 1 -40.00823277229278 68.1348379578221 -21.070384739619527 0 0 0
8820 368 1 -39.33499017431083 67.50079531124678 -16.149815500765435 0 0 0
8821 368 1 -42.28178501107287 64.8042915437122 -13.118516606489557 0 0 0
8822 368 1 -45.156936615080426 68.7255764918985 -14.297189125492231 0 0 0
8823 368 1 -49.101041617117986 71.26899592802704 -12.564013409757067 0 0 0
8824 368 1 -51.98277499035069 74.31125567444488 -15.305634378517347 0 0 0
8825 368 1 -49.59674663999428 -72.5351661371347 -18.351662556665666 0 1 0
8826 368 1 -51.17326969186335 -67.79043663056021 -18.738003869891543 0 1 0
8827 368 1 -48.66802349812954 -63.985282893438324 -20.828587635805107 0 1 0
8828 368 1 -43.68769351969397 -63.93397258338632 -20.700556678479288 0 1 0
8829 368 1 -41.25512932409173 -59.60144432693025 -21.13445911333985 0 1 0
8830 368 1 -36.30226055399708 -59.14850328656439 -21.479827843806206 0 1 0
8831 368 1 -34.461181067558364 -57.56905035948287 -25.88423001829473 0 1 0
8832 368 1 -37.75567702413847 -56.80613194550551 -29.558606579674965 0 1 0
8833 369 1 64.63376545514285 11.90224616562682 -4.2019681938267155 0 0 0
8834 369 1 64.66815509224259 10.011646450967874 0.42521909319341944 0 0 0
8835 369 1 65.42444167106828 9.121831095890101 5.283033879412514 0 0 0
8836 369 1 63.35264669197238 6.709932775328497 9.144447368500465 0 0 0
8837 369 1 61.366675730466 11.264827661294134 9.465343951285476 0 0 0
8838 369 1 59.71670165900315 13.411702829521587 5.251097215485657 0 0 0
8839 369 1 58.708918743617744 10.38272064184578 1.393669247605274 0 0 0
8840 369 1 56.11122843449462 8.764106769675365 -2.587118372508243 0 0 0
8841 369 1 54.147104430240404 12.854363446813707 -4.664251589765044 0 0 0
8842 369 1 49.76431532889522 14.79092099516842 -3.2230910373024955 0 0 0
8843 369 1 46.22538839131374 16.049596874913007 -6.495180902281604 0 0 0
