LAMMPS data file via create_straight_chains.py, version 13 Dec 2022
2464 1 2571 2572
2465 1 2572 2573
2466 1 2573 2574
2467 1 2574 2575
2468 1 2575 2576
2469 1 2576 2577
2470 1 2577 2578
2471 1 2578 2579
2472 1 2579 2580
2473 1 2580 2581
2474 1 2581 2582
2475 1 2582 2583
2476 1 2583 2584
2477 1 2584 2585
2478 1 2585 2586
2479 1 2586 2587
2480 1 2587 2588
2481 1 2588 2589
2482 1 2589 2590
2483 1 2590 2591
2484 1 2591 2592
2485 1 2593 2594
2486 1 2594 2595
2487 1 2595 2596
2488 1 2596 2597
2489 1 2597 2598
2490 1 2598 2599
2491 1 2599 2600
2492 1 2600 2601
2493 1 2601 2602
2494 1 2602 2603
2495 1 2603 2604
2496 1 2604 2605
2497 1 2605 2606
2498 1 2606 2607
2499 1 2607 2608
2500 1 2608 2609
2501 1 2609 2610
2502 1 2610 2611
2503 1 2611 2612
2504 1 2612 2613
2505 1 2613 2614
2506 1 2614 2615
2507 1 2615 2616
2508 1 2617 2618
2509 1 2618 2619
2510 1 2619 2620
2511 1 2620 2621
2512 1 2621 2622
2513 1 2622 2623
2514 1 2623 2624
2515 1 2624 2625
2516 1 2625 2626
2517 1 2626 2627
2518 1 2627 2628
2519 1 2628 2629
2520 1 2629 2630
2521 1 2630 2631
2522 1 2631 2632
2523 1 2632 2633
2524 1 2633 2634
2525 1 2634 2635
2526 1 2635 2636
2527 1 2636 2637
2528 1 2637 2638
2529 1 2638 2639
2530 1 2639 2640
2531 1 2641 2642
2532 1 2642 2643
2533 1 2643 2644
2534 1 2644 2645
2535 1 2645 2646
2536 1 2646 2647
2537 1 2647 2648
2538 1 2648 2649
2539 1 2649 2650
2540 1 2650 2651
2541 1 2651 2652
2542 1 2652 2653
2543 1 2653 2654
2544 1 2654 2655
2545 1 2655 2656
2546 1 2656 2657
2547 1 2657 2658
2548 1 2658 2659
2549 1 2659 2660
2550 1 2660 2661
2551 1 2661 2662
2552 1 2662 2663
2553 1 2663 2664
2554 1 2665 2666
2555 1 2666 2667
2556 1 2667 2668
2557 1 2668 2669
2558 1 2669 2670
2559 1 2670 2671
2560 1 2671 2672
2561 1 2672 2673
2562 1 2673 2674
2563 1 2674 2675
2564 1 2675 2676
2565 1 2676 2677
2566 1 2677 2678
2567 1 2678 2679
2568 1 2679 2680
2569 1 2680 2681
2570 1 2681 2682
2571 1 2682 2683
2572 1 2683 2684
2573 1 2684 2685
2574 1 2685 2686
2575 1 2686 2687
2576 1 2687 2688
2577 1 2689 2690
2578 1 2690 2691
2579 1 2691 2692
2580 1 2692 2693
2581 1 2693 2694
2582 1 2694 2695
2583 1 2695 2696
2584 1 2696 2697
2585 1 2697 2698
2586 1 2698 2699
2587 1 2699 2700
2588 1 2700 2701
2589 1 2701 2702
2590 1 2702 2703
2591 1 2703 2704
2592 1 2704 2705
2593 1 2705 2706
2594 1 2706 2707
2595 1 2707 2708
2596 1 2708 2709
2597 1 2709 2710
2598 1 2710 2711
2599 1 2711 2712
2600 1 2713 2714
2601 1 2714 2715
2602 1 2715 2716
2603 1 2716 2717
2604 1 2717 2718
2605 1 2718 2719
2606 1 2719 2720
2607 1 2720 2721
2608 1 2721 2722
2609 1 2722 2723
2610 1 2723 2724
2611 1 2724 2725
2612 1 2725 2726
2613 1 2726 2727
2614 1 2727 2728
2615 1 2728 2729
2616 1 2729 2730
2617 1 2730 2731
2618 1 2731 2732
2619 1 2732 2733
2620 1 2733 2734
2621 1 2734 2735
2622 1 2735 2736
2623 1 2737 2738
2624 1 2738 2739
2625 1 2739 2740
2626 1 2740 2741
2627 1 2741 2742
2628 1 2742 2743
2629 1 2743 2744
2630 1 2744 2745
2631 1 2745 2746
2632 1 2746 2747
2633 1 2747 2748
2634 1 2748 2749
2635 1 2749 2750
2636 1 2750 2751
2637 1 2751 2752
2638 1 2752 2753
2639 1 2753 2754
2640 1 2754 2755
2641 1 2755 2756
2642 1 2756 2757
2643 1 2757 2758
2644 1 2758 2759
2645 1 2759 2760
2646 1 2761 2762
2647 1 2762 2763
2648 1 2763 2764
2649 1 2764 2765
2650 1 2765 2766
2651 1 2766 2767
2652 1 2767 2768
2653 1 2768 2769
2654 1 2769 2770
2655 1 2770 2771
2656 1 2771 2772
2657 1 2772 2773
2658 1 2773 2774
2659 1 2774 2775
2660 1 2775 2776
2661 1 2776 2777
2662 1 2777 2778
2663 1 2778 2779
2664 1 2779 2780
2665 1 2780 2781
2666 1 2781 2782
2667 1 2782 2783
2668 1 2783 2784
2669 1 2785 2786
2670 1 2786 2787
2671 1 2787 2788
2672 1 2788 2789
2673 1 2789 2790
2674 1 2790 2791
2675 1 2791 2792
2676 1 2792 2793
2677 1 2793 2794
2678 1 2794 2795
2679 1 2795 2796
2680 1 2796 2797
2681 1 2797 2798
2682 1 2798 2799
2683 1 2799 2800
2684 1 2800 2801
2685 1 2801 2802
2686 1 2802 2803
2687 1 2803 2804
2688 1 2804 2805
2689 1 2805 2806
2690 1 2806 2807
2691 1 2807 2808
2692 1 2809 2810
2693 1 2810 2811
2694 1 2811 2812
2695 1 2812 2813
2696 1 2813 2814
2697 1 2814 2815
2698 1 2815 2816
2699 1 2816 2817
2700 1 2817 2818
2701 1 2818 2819
2702 1 2819 2820
2703 1 2820 2821
2704 1 2821 2822
2705 1 2822 2823
2706 1 2823 2824
2707 1 2824 2825
2708 1 2825 2826
2709 1 2826 2827
2710 1 2827 2828
2711 1 2828 2829
2712 1 2829 2830
2713 1 2830 2831
2714 1 2831 2832
2715 1 2833 2834
2716 1 2834 2835
2717 1 2835 2836
2718 1 2836 2837
2719 1 2837 2838
2720 1 2838 2839
2721 1 2839 2840
2722 1 2840 2841
2723 1 2841 2842
2724 1 2842 2843
2725 1 2843 2844
2726 1 2844 2845
2727 1 2845 2846
2728 1 2846 2847
2729 1 2847 2848
2730 1 2848 2849
2731 1 2849 2850
2732 1 2850 2851
2733 1 2851 2852
2734 1 2852 2853
2735 1 2853 2854
2736 1 2854 2855
2737 1 2855 2856
2738 1 2857 2858
2739 1 2858 2859
2740 1 2859 2860
2741 1 2860 2861
2742 1 2861 2862
2743 1 2862 2863
2744 1 2863 2864
2745 1 2864 2865
2746 1 2865 2866
2747 1 2866 2867
2748 1 2867 2868
2749 1 2868 2869
2750 1 2869 2870
2751 1 2870 2871
2752 1 2871 2872
2753 1 2872 2873
2754 1 2873 2874
2755 1 2874 2875
2756 1 2875 2876
2757 1 2876 2877
2758 1 2877 2878
2759 1 2878 2879
2760 1 2879 2880
2761 1 2881 2882
2762 1 2882 2883
2763 1 2883 2884
2764 1 2884 2885
2765 1 2885 2886
2766 1 2886 2887
2767 1 2887 2888
2768 1 2888 2889
2769 1 2889 2890
2770 1 2890 2891
2771 1 2891 2892
2772 1 2892 2893
2773 1 2893 2894
2774 1 2894 2895
2775 1 2895 2896
2776 1 2896 2897
2777 1 2897 2898
2778 1 2898 2899
2779 1 2899 2900
2780 1 2900 2901
2781 1 2901 2902
2782 1 2902 2903
2783 1 2903 2904
2784 1 2905 2906
2785 1 2906 2907
2786 1 2907 2908
2787 1 2908 2909
2788 1 2909 2910
2789 1 2910 2911
2790 1 2911 2912
2791 1 2912 2913
2792 1 2913 2914
2793 1 2914 2915
2794 1 2915 2916
2795 1 2916 2917
2796 1 2917 2918
2797 1 2918 2919
2798 1 2919 2920
2799 1 2920 2921
2800 1 2921 2922
2801 1 2922 2923
2802 1 2923 2924
2803 1 2924 2925
2804 1 2925 2926
2805 1 2926 2927
2806 1 2927 2928
2807 1 2929 2930
2808 1 2930 2931
2809 1 2931 2932
2810 1 2932 2933
2811 1 2933 2934
2812 1 2934 2935
2813 1 2935 2936
2814 1 2936 2937
2815 1 2937 2938
2816 1 2938 2939
2817 1 2939 2940
2818 1 2940 2941
2819 1 2941 2942
2820 1 2942 2943
2821 1 2943 2944
2822 1 2944 2945
2823 1 2945 2946
2824 1 2946 2947
2825 1 2947 2948
2826 1 2948 2949
2827 1 2949 2950
2828 1 2950 2951
2829 1 2951 2952
2830 1 2953 2954
2831 1 2954 2955
2832 1 2955 2956
2833 1 2956 2957
2834 1 2957 2958
2835 1 2958 2959
2836 1 2959 2960
2837 1 2960 2961
2838 1 2961 2962
2839 1 2962 2963
2840 1 2963 2964
2841 1 2964 2965
2842 1 2965 2966
2843 1 2966 2967
2844 1 2967 2968
2845 1 2968 2969
2846 1 2969 2970
2847 1 2970 2971
2848 1 2971 2972
2849 1 2972 2973
2850 1 2973 2974
2851 1 2974 2975
2852 1 2975 2976
2853 1 2977 2978
2854 1 2978 2979
2855 1 2979 2980
2856 1 2980 2981
2857 1 2981 2982
2858 1 2982 2983
2859 1 2983 2984
2860 1 2984 2985
2861 1 2985 2986
2862 1 2986 2987
2863 1 2987 2988
2864 1 2988 2989
2865 1 2989 2990
2866 1 2990 2991
2867 1 2991 2992
2868 1 2992 2993
2869 1 2993 2994
2870 1 2994 2995
2871 1 2995 2996
2872 1 2996 2997
2873 1 2997 2998
2874 1 2998 2999
2875 1 2999 3000
2876 1 3001 3002
2877 1 3002 3003
2878 1 3003 3004
2879 1 3004 3005
2880 1 3005 3006
2881 1 3006 3007
2882 1 3007 3008
2883 1 3008 3009
2884 1 3009 3010
2885 1 3010 3011
2886 1 3011 3012
2887 1 3012 3013
2888 1 3013 3014
2889 1 3014 3015
2890 1 3015 3016
2891 1 3016 3017
2892 1 3017 3018
2893 1 3018 3019
2894 1 3019 3020
2895 1 3020 3021
2896 1 3021 3022
2897 1 3022 3023
2898 1 3023 3024
2899 1 3025 3026
2900 1 3026 3027
2901 1 3027 3028
2902 1 3028 3029
2903 1 3029 3030
2904 1 3030 3031
2905 1 3031 3032
2906 1 3032 3033
2907 1 3033 3034
2908 1 3034 3035
2909 1 3035 3036
2910 1 3036 3037
2911 1 3037 3038
2912 1 3038 3039
2913 1 3039 3040
2914 1 3040 3041
2915 1 3041 3042
2916 1 3042 3043
2917 1 3043 3044
2918 1 3044 3045
2919 1 3045 3046
2920 1 3046 3047
2921 1 3047 3048
2922 1 3049 3050
2923 1 3050 3051
2924 1 3051 3052
2925 1 3052 3053
2926 1 3053 3054
2927 1 3054 3055
2928 1 3055 3056
2929 1 3056 3057
2930 1 3057 3058
2931 1 3058 3059
2932 1 3059 3060
2933 1 3060 3061
2934 1 3061 3062
2935 1 3062 3063
2936 1 3063 3064
2937 1 3064 3065
2938 1 3065 3066
2939 1 3066 3067
2940 1 3067 3068
2941 1 3068 3069
2942 1 3069 3070
2943 1 3070 3071
2944 1 3071 3072
2945 1 3073 3074
2946 1 3074 3075
2947 1 3075 3076
2948 1 3076 3077
2949 1 3077 3078
2950 1 3078 3079
2951 1 3079 3080
2952 1 3080 3081
2953 1 3081 3082
2954 1 3082 3083
2955 1 3083 3084
2956 1 3084 3085
2957 1 3085 3086
2958 1 3086 3087
2959 1 3087 3088
2960 1 3088 3089
2961 1 3089 3090
2962 1 3090 3091
2963 1 3091 3092
2964 1 3092 3093
2965 1 3093 3094
2966 1 3094 3095
2967 1 3095 3096
2968 1 3097 3098
2969 1 3098 3099
2970 1 3099 3100
2971 1 3100 3101
2972 1 3101 3102
2973 1 3102 3103
2974 1 3103 3104
2975 1 3104 3105
2976 1 3105 3106
2977 1 3106 3107
2978 1 3107 3108
2979 1 3108 3109
2980 1 3109 3110
2981 1 3110 3111
2982 1 3111 3112
2983 1 3112 3113
2984 1 3113 3114
2985 1 3114 3115
2986 1 3115 3116
2987 1 3116 3117
2988 1 3117 3118
2989 1 3118 3119
2990 1 3119 3120
2991 1 3121 3122
2992 1 3122 3123
2993 1 3123 3124
2994 1 3124 3125
2995 1 3125 3126
2996 1 3126 3127
2997 1 3127 3128
2998 1 3128 3129
2999 1 3129 3130
3000 1 3130 3131
3001 1 3131 3132
3002 1 3132 3133
3003 1 3133 3134
3004 1 3134 3135
3005 1 3135 3136
3006 1 3136 3137
3007 1 3137 3138
3008 1 3138 3139
3009 1 3139 3140
3010 1 3140 3141
3011 1 3141 3142
3012 1 3142 3143
3013 1 3143 3144
3014 1 3145 3146
3015 1 3146 3147
3016 1 3147 3148
3017 1 3148 3149
3018 1 3149 3150
3019 1 3150 3151
3020 1 3151 3152
3021 1 3152 3153
3022 1 3153 3154
3023 1 3154 3155
3024 1 3155 3156
3025 1 3156 3157
3026 1 3157 3158
3027 1 3158 3159
3028 1 3159 3160
3029 1 3160 3161
3030 1 3161 3162
3031 1 3162 3163
3032 1 3163 3164
3033 1 3164 3165
3034 1 3165 3166
3035 1 3166 3167
3036 1 3167 3168
3037 1 3169 3170
3038 1 3170 3171
3039 1 3171 3172
3040 1 3172 3173
3041 1 3173 3174
3042 1 3174 3175
3043 1 3175 3176
3044 1 3176 3177
3045 1 3177 3178
3046 1 3178 3179
3047 1 3179 3180
3048 1 3180 3181
3049 1 3181 3182
3050 1 3182 3183
3051 1 3183 3184
3052 1 3184 3185
3053 1 3185 3186
3054 1 3186 3187
3055 1 3187 3188
3056 1 3188 3189
3057 1 3189 3190
3058 1 3190 3191
3059 1 3191 3192
3060 1 3193 3194
3061 1 3194 3195
3062 1 3195 3196
3063 1 3196 3197
3064 1 3197 3198
3065 1 3198 3199
3066 1 3199 3200
3067 1 3200 3201
3068 1 3201 3202
3069 1 3202 3203
3070 1 3203 3204
3071 1 3204 3205
3072 1 3205 3206
3073 1 3206 3207
3074 1 3207 3208
3075 1 3208 3209
3076 1 3209 3210
3077 1 3210 3211
3078 1 3211 3212
3079 1 3212 3213
3080 1 3213 3214
3081 1 3214 3215
3082 1 3215 3216
3083 1 3217 3218
3084 1 3218 3219
3085 1 3219 3220
3086 1 3220 3221
3087 1 3221 3222
3088 1 3222 3223
3089 1 3223 3224
3090 1 3224 3225
3091 1 3225 3226
3092 1 3226 3227
3093 1 3227 3228
3094 1 3228 3229
3095 1 3229 3230
3096 1 3230 3231
3097 1 3231 3232
3098 1 3232 3233
3099 1 3233 3234
3100 1 3234 3235
3101 1 3235 3236
3102 1 3236 3237
3103 1 3237 3238
3104 1 3238 3239
3105 1 3239 3240
3106 1 3241 3242
3107 1 3242 3243
3108 1 3243 3244
3109 1 3244 3245
3110 1 3245 3246
3111 1 3246 3247
3112 1 3247 3248
3113 1 3248 3249
3114 1 3249 3250
3115 1 3250 3251
3116 1 3251 3252
3117 1 3252 3253
3118 1 3253 3254
3119 1 3254 3255
3120 1 3255 3256
3121 1 3256 3257
3122 1 3257 3258
3123 1 3258 3259
3124 1 3259 3260
3125 1 3260 3261
3126 1 3261 3262
3127 1 3262 3263
3128 1 3263 3264
3129 1 3265 3266
3130 1 3266 3267
3131 1 3267 3268
3132 1 3268 3269
3133 1 3269 3270
3134 1 3270 3271
3135 1 3271 3272
3136 1 3272 3273
3137 1 3273 3274
3138 1 3274 3275
3139 1 3275 3276
3140 1 3276 3277
3141 1 3277 3278
3142 1 3278 3279
3143 1 3279 3280
3144 1 3280 3281
3145 1 3281 3282
3146 1 3282 3283
3147 1 3283 3284
3148 1 3284 3285
3149 1 3285 3286
3150 1 3286 3287
3151 1 3287 3288
3152 1 3289 3290
3153 1 3290 3291
3154 1 3291 3292
3155 1 3292 3293
3156 1 3293 3294
3157 1 3294 3295
3158 1 3295 3296
3159 1 3296 3297
3160 1 3297 3298
3161 1 3298 3299
3162 1 3299 3300
3163 1 3300 3301
3164 1 3301 3302
3165 1 3302 3303
3166 1 3303 3304
3167 1 3304 3305
3168 1 3305 3306
3169 1 3306 3307
3170 1 3307 3308
3171 1 3308 3309
3172 1 3309 3310
3173 1 3310 3311
3174 1 3311 3312
3175 1 3313 3314
3176 1 3314 3315
3177 1 3315 3316
3178 1 3316 3317
3179 1 3317 3318
3180 1 3318 3319
3181 1 3319 3320
3182 1 3320 3321
3183 1 3321 3322
3184 1 3322 3323
3185 1 3323 3324
3186 1 3324 3325
3187 1 3325 3326
3188 1 3326 3327
3189 1 3327 3328
3190 1 3328 3329
3191 1 3329 3330
3192 1 3330 3331
3193 1 3331 3332
3194 1 3332 3333
3195 1 3333 3334
3196 1 3334 3335
3197 1 3335 3336
3198 1 3337 3338
3199 1 3338 3339
3200 1 3339 3340
3201 1 3340 3341
3202 1 3341 3342
3203 1 3342 3343
3204 1 3343 3344
3205 1 3344 3345
3206 1 3345 3346
3207 1 3346 3347
3208 1 3347 3348
3209 1 3348 3349
3210 1 3349 3350
3211 1 3350 3351
3212 1 3351 3352
3213 1 3352 3353
3214 1 3353 3354
3215 1 3354 3355
3216 1 3355 3356
3217 1 3356 3357
3218 1 3357 3358
3219 1 3358 3359
3220 1 3359 3360
3221 1 3361 3362
3222 1 3362 3363
3223 1 3363 3364
3224 1 3364 3365
3225 1 3365 3366
3226 1 3366 3367
3227 1 3367 3368
3228 1 3368 3369
3229 1 3369 3370
3230 1 3370 3371
3231 1 3371 3372
3232 1 3372 3373
3233 1 3373 3374
3234 1 3374 3375
3235 1 3375 3376
3236 1 3376 3377
3237 1 3377 3378
3238 1 3378 3379
3239 1 3379 3380
3240 1 3380 3381
3241 1 3381 3382
3242 1 3382 3383
3243 1 3383 3384
3244 1 3385 3386
3245 1 3386 3387
3246 1 3387 3388
3247 1 3388 3389
3248 1 3389 3390
3249 1 3390 3391
3250 1 3391 3392
3251 1 3392 3393
3252 1 3393 3394
3253 1 3394 3395
3254 1 3395 3396
3255 1 3396 3397
3256 1 3397 3398
3257 1 3398 3399
3258 1 3399 3400
3259 1 3400 3401
3260 1 3401 3402
3261 1 3402 3403
3262 1 3403 3404
3263 1 3404 3405
3264 1 3405 3406
3265 1 3406 3407
3266 1 3407 3408
3267 1 3409 3410
3268 1 3410 3411
3269 1 3411 3412
3270 1 3412 3413
3271 1 3413 3414
3272 1 3414 3415
3273 1 3415 3416
3274 1 3416 3417
3275 1 3417 3418
3276 1 3418 3419
3277 1 3419 3420
3278 1 3420 3421
3279 1 3421 3422
3280 1 3422 3423
3281 1 3423 3424
3282 1 3424 3425
3283 1 3425 3426
3284 1 3426 3427
3285 1 3427 3428
3286 1 3428 3429
3287 1 3429 3430
3288 1 3430 3431
3289 1 3431 3432
3290 1 3433 3434
3291 1 3434 3435
3292 1 3435 3436
3293 1 3436 3437
3294 1 3437 3438
3295 1 3438 3439
3296 1 3439 3440
3297 1 3440 3441
3298 1 3441 3442
3299 1 3442 3443
3300 1 3443 3444
3301 1 3444 3445
3302 1 3445 3446
3303 1 3446 3447
3304 1 3447 3448
3305 1 3448 3449
3306 1 3449 3450
3307 1 3450 3451
3308 1 3451 3452
3309 1 3452 3453
3310 1 3453 3454
3311 1 3454 3455
3312 1 3455 3456
3313 1 3457 3458
3314 1 3458 3459
3315 1 3459 3460
3316 1 3460 3461
3317 1 3461 3462
3318 1 3462 3463
3319 1 3463 3464
3320 1 3464 3465
3321 1 3465 3466
3322 1 3466 3467
3323 1 3467 3468
3324 1 3468 3469
3325 1 3469 3470
3326 1 3470 3471
3327 1 3471 3472
3328 1 3472 3473
3329 1 3473 3474
3330 1 3474 3475
3331 1 3475 3476
3332 1 3476 3477
3333 1 3477 3478
3334 1 3478 3479
3335 1 3479 3480
3336 1 3481 3482
3337 1 3482 3483
3338 1 3483 3484
3339 1 3484 3485
3340 1 3485 3486
3341 1 3486 3487
3342 1 3487 3488
3343 1 3488 3489
3344 1 3489 3490
3345 1 3490 3491
3346 1 3491 3492
3347 1 3492 3493
3348 1 3493 3494
3349 1 3494 3495
3350 1 3495 3496
3351 1 3496 3497
3352 1 3497 3498
3353 1 3498 3499
3354 1 3499 3500
3355 1 3500 3501
3356 1 3501 3502
3357 1 3502 3503
3358 1 3503 3504
3359 1 3505 3506
3360 1 3506 3507
3361 1 3507 3508
3362 1 3508 3509
3363 1 3509 3510
3364 1 3510 3511
3365 1 3511 3512
3366 1 3512 3513
3367 1 3513 3514
3368 1 3514 3515
3369 1 3515 3516
3370 1 3516 3517
3371 1 3517 3518
3372 1 3518 3519
3373 1 3519 3520
3374 1 3520 3521
3375 1 3521 3522
3376 1 3522 3523
3377 1 3523 3524
3378 1 3524 3525
3379 1 3525 3526
3380 1 3526 3527
3381 1 3527 3528
3382 1 3529 3530
3383 1 3530 3531
3384 1 3531 3532
3385 1 3532 3533
3386 1 3533 3534
3387 1 3534 3535
3388 1 3535 3536
3389 1 3536 3537
3390 1 3537 3538
3391 1 3538 3539
3392 1 3539 3540
3393 1 3540 3541
3394 1 3541 3542
3395 1 3542 3543
3396 1 3543 3544
3397 1 3544 3545
3398 1 3545 3546
3399 1 3546 3547
3400 1 3547 3548
3401 1 3548 3549
3402 1 3549 3550
3403 1 3550 3551
3404 1 3551 3552
3405 1 3553 3554
3406 1 3554 3555
3407 1 3555 3556
3408 1 3556 3557
3409 1 3557 3558
3410 1 3558 3559
3411 1 3559 3560
3412 1 3560 3561
3413 1 3561 3562
3414 1 3562 3563
3415 1 3563 3564
3416 1 3564 3565
3417 1 3565 3566
3418 1 3566 3567
3419 1 3567 3568
3420 1 3568 3569
3421 1 3569 3570
3422 1 3570 3571
3423 1 3571 3572
3424 1 3572 3573
3425 1 3573 3574
3426 1 3574 3575
3427 1 3575 3576
3428 1 3577 3578
3429 1 3578 3579
3430 1 3579 3580
3431 1 3580 3581
3432 1 3581 3582
3433 1 3582 3583
3434 1 3583 3584
3435 1 3584 3585
3436 1 3585 3586
3437 1 3586 3587
3438 1 3587 3588
3439 1 3588 3589
3440 1 3589 3590
3441 1 3590 3591
3442 1 3591 3592
3443 1 3592 3593
3444 1 3593 3594
3445 1 3594 3595
3446 1 3595 3596
3447 1 3596 3597
3448 1 3597 3598
3449 1 3598 3599
3450 1 3599 3600
3451 1 3601 3602
3452 1 3602 3603
3453 1 3603 3604
3454 1 3604 3605
3455 1 3605 3606
3456 1 3606 3607
3457 1 3607 3608
3458 1 3608 3609
3459 1 3609 3610
3460 1 3610 3611
3461 1 3611 3612
3462 1 3612 3613
3463 1 3613 3614
3464 1 3614 3615
3465 1 3615 3616
3466 1 3616 3617
3467 1 3617 3618
3468 1 3618 3619
3469 1 3619 3620
3470 1 3620 3621
3471 1 3621 3622
3472 1 3622 3623
3473 1 3623 3624
3474 1 3625 3626
3475 1 3626 3627
3476 1 3627 3628
3477 1 3628 3629
3478 1 3629 3630
3479 1 3630 3631
3480 1 3631 3632
3481 1 3632 3633
3482 1 3633 3634
3483 1 3634 3635
3484 1 3635 3636
3485 1 3636 3637
3486 1 3637 3638
3487 1 3638 3639
3488 1 3639 3640
3489 1 3640 3641
3490 1 3641 3642
3491 1 3642 3643
3492 1 3643 3644
3493 1 3644 3645
3494 1 3645 3646
3495 1 3646 3647
3496 1 3647 3648
3497 1 3649 3650
3498 1 3650 3651
3499 1 3651 3652
3500 1 3652 3653
3501 1 3653 3654
3502 1 3654 3655
3503 1 3655 3656
3504 1 3656 3657
3505 1 3657 3658
3506 1 3658 3659
3507 1 3659 3660
3508 1 3660 3661
3509 1 3661 3662
3510 1 3662 3663
3511 1 3663 3664
3512 1 3664 3665
3513 1 3665 3666
3514 1 3666 3667
3515 1 3667 3668
3516 1 3668 3669
3517 1 3669 3670
3518 1 3670 3671
3519 1 3671 3672
3520 1 3673 3674
3521 1 3674 3675
3522 1 3675 3676
3523 1 3676 3677
3524 1 3677 3678
3525 1 3678 3679
3526 1 3679 3680
3527 1 3680 3681
3528 1 3681 3682
3529 1 3682 3683
3530 1 3683 3684
3531 1 3684 3685
3532 1 3685 3686
3533 1 3686 3687
3534 1 3687 3688
3535 1 3688 3689
3536 1 3689 3690
3537 1 3690 3691
3538 1 3691 3692
3539 1 3692 3693
3540 1 3693 3694
3541 1 3694 3695
3542 1 3695 3696
3543 1 3697 3698
3544 1 3698 3699
3545 1 3699 3700
3546 1 3700 3701
3547 1 3701 3702
3548 1 3702 3703
3549 1 3703 3704
3550 1 3704 3705
3551 1 3705 3706
3552 1 3706 3707
3553 1 3707 3708
3554 1 3708 3709
3555 1 3709 3710
3556 1 3710 3711
3557 1 3711 3712
3558 1 3712 3713
3559 1 3713 3714
3560 1 3714 3715
3561 1 3715 3716
3562 1 3716 3717
3563 1 3717 3718
3564 1 3718 3719
3565 1 3719 3720
3566 1 3721 3722
3567 1 3722 3723
3568 1 3723 3724
3569 1 3724 3725
3570 1 3725 3726
3571 1 3726 3727
3572 1 3727 3728
3573 1 3728 3729
3574 1 3729 3730
3575 1 3730 3731
3576 1 3731 3732
3577 1 3732 3733
3578 1 3733 3734
3579 1 3734 3735
3580 1 3735 3736
3581 1 3736 3737
3582 1 3737 3738
3583 1 3738 3739
3584 1 3739 3740
3585 1 3740 3741
3586 1 3741 3742
3587 1 3742 3743
3588 1 3743 3744
3589 1 3745 3746
3590 1 3746 3747
3591 1 3747 3748
3592 1 3748 3749
3593 1 3749 3750
3594 1 3750 3751
3595 1 3751 3752
3596 1 3752 3753
3597 1 3753 3754
3598 1 3754 3755
3599 1 3755 3756
3600 1 3756 3757
3601 1 3757 3758
3602 1 3758 3759
3603 1 3759 3760
3604 1 3760 3761
3605 1 3761 3762
3606 1 3762 3763
3607 1 3763 3764
3608 1 3764 3765
3609 1 3765 3766
3610 1 3766 3767
3611 1 3767 3768
3612 1 3769 3770
3613 1 3770 3771
3614 1 3771 3772
3615 1 3772 3773
3616 1 3773 3774
3617 1 3774 3775
3618 1 3775 3776
3619 1 3776 3777
3620 1 3777 3778
3621 1 3778 3779
3622 1 3779 3780
3623 1 3780 3781
3624 1 3781 3782
3625 1 3782 3783
3626 1 3783 3784
3627 1 3784 3785
3628 1 3785 3786
3629 1 3786 3787
3630 1 3787 3788
3631 1 3788 3789
3632 1 3789 3790
3633 1 3790 3791
3634 1 3791 3792
3635 1 3793 3794
3636 1 3794 3795
3637 1 3795 3796
3638 1 3796 3797
3639 1 3797 3798
3640 1 3798 3799
3641 1 3799 3800
3642 1 3800 3801
3643 1 3801 3802
3644 1 3802 3803
3645 1 3803 3804
3646 1 3804 3805
3647 1 3805 3806
3648 1 3806 3807
3649 1 3807 3808
3650 1 3808 3809
3651 1 3809 3810
3652 1 3810 3811
3653 1 3811 3812
3654 1 3812 3813
3655 1 3813 3814
3656 1 3814 3815
3657 1 3815 3816
3658 1 3817 3818
3659 1 3818 3819
3660 1 3819 3820
3661 1 3820 3821
3662 1 3821 3822
3663 1 3822 3823
3664 1 3823 3824
3665 1 3824 3825
3666 1 3825 3826
3667 1 3826 3827
3668 1 3827 3828
3669 1 3828 3829
3670 1 3829 3830
3671 1 3830 3831
3672 1 3831 3832
3673 1 3832 3833
3674 1 3833 3834
3675 1 3834 3835
3676 1 3835 3836
3677 1 3836 3837
3678 1 3837 3838
3679 1 3838 3839
3680 1 3839 3840
3681 1 3841 3842
3682 1 3842 3843
3683 1 3843 3844
3684 1 3844 3845
3685 1 3845 3846
3686 1 3846 3847
3687 1 3847 3848
3688 1 3848 3849
3689 1 3849 3850
3690 1 3850 3851
3691 1 3851 3852
3692 1 3852 3853
3693 1 3853 3854
3694 1 3854 3855
3695 1 3855 3856
3696 1 3856 3857
3697 1 3857 3858
3698 1 3858 3859
3699 1 3859 3860
3700 1 3860 3861
3701 1 3861 3862
3702 1 3862 3863
3703 1 3863 3864
3704 1 3865 3866
3705 1 3866 3867
3706 1 3867 3868
3707 1 3868 3869
3708 1 3869 3870
3709 1 3870 3871
3710 1 3871 3872
3711 1 3872 3873
3712 1 3873 3874
3713 1 3874 3875
3714 1 3875 3876
3715 1 3876 3877
3716 1 3877 3878
3717 1 3878 3879
3718 1 3879 3880
3719 1 3880 3881
3720 1 3881 3882
3721 1 3882 3883
3722 1 3883 3884
3723 1 3884 3885
3724 1 3885 3886
3725 1 3886 3887
3726 1 3887 3888
3727 1 3889 3890
3728 1 3890 3891
3729 1 3891 3892
3730 1 3892 3893
3731 1 3893 3894
3732 1 3894 3895
3733 1 3895 3896
